initial_tree_size,num_insertions,num_range_query,average_range_length,num_experiments,vblink_slab_out_of_place_insert,vblink_slab_out_of_place_concurrent_ops,blink_slab_insert,blink_slab_concurrent_ops,
40000000,2500000,2500000,4,20,327.957,231.576,355.14,312.115,
40000000,2500000,2500000,8,20,328.41,228.674,347.144,301.882,
40000000,2500000,2500000,12,20,324.73,228.065,355.02,319.674,
40000000,2500000,2500000,16,20,321.49,221.57,330.106,305.077,
40000000,2500000,2500000,20,20,325.069,220.776,311.783,302.138,
40000000,2500000,2500000,24,20,327.91,219.773,358.8,304.337,
40000000,2500000,2500000,28,20,326.837,220.186,347.929,300.34,
40000000,2500000,2500000,32,20,322.848,218.187,359.913,310.463,
40000000,2500000,2500000,36,20,325.059,223.103,357.42,315.91,
40000000,2500000,2500000,40,20,239.681,222.138,257.791,336.752,
40000000,2500000,2500000,44,20,329.816,216.94,354.478,296.151,
40000000,2500000,2500000,48,20,327.097,213.079,360.125,354.031,
40000000,2500000,2500000,52,20,326.174,215.449,353.056,286.608,
40000000,2500000,2500000,56,20,325.437,213.848,359.534,326.109,
40000000,2500000,2500000,60,20,324.378,217.481,349.982,314.956,
40000000,2500000,2500000,64,20,328.427,213.234,360.633,334.98,
40000000,2500000,2500000,68,20,304.896,214.725,357.439,296.421,
40000000,2500000,2500000,72,20,327.31,214.103,353.336,295.446,
40000000,2500000,2500000,76,20,327.425,213.729,347.178,274.077,
40000000,2500000,2500000,80,20,327.993,213.071,345.094,273.147,
40000000,2500000,2500000,84,20,328.417,207.968,357.209,277.946,
40000000,2500000,2500000,88,20,321.884,210.397,361.171,338.782,
40000000,2500000,2500000,92,20,326.402,206.963,353.217,291.97,
40000000,2500000,2500000,96,20,324.997,209.859,355.867,273.042,
40000000,2500000,2500000,100,20,327.08,207.843,356.282,269.521,
40000000,2500000,2500000,104,20,261.795,203.854,356.916,288.6,
40000000,2500000,2500000,108,20,329.43,207.39,359.454,294.45,
40000000,2500000,2500000,112,20,332.412,204.131,360.866,324.22,
40000000,2500000,2500000,116,20,323.486,205.642,357.54,297.428,
40000000,2500000,2500000,120,20,323.512,203.699,354.565,273.21,
40000000,2500000,2500000,124,20,324.826,200.653,352.397,262.41,
40000000,2500000,2500000,128,20,330.616,198.997,357.816,283.619,
40000000,2500000,2500000,132,20,324.681,197.235,354.634,252.692,
40000000,2500000,2500000,136,20,325.328,189.228,359.874,297.723,
40000000,2500000,2500000,140,20,324.684,185.404,353.172,266.077,
40000000,2500000,2500000,144,20,329.991,182.75,354.178,263.688,
40000000,2500000,2500000,148,20,322.886,185.228,345.674,227.847,
40000000,2500000,2500000,152,20,333.405,182.023,361.396,278.485,
40000000,2500000,2500000,156,20,307.994,178.738,354.972,249.192,
40000000,2500000,2500000,160,20,327.519,171.051,358.328,270.141,
40000000,2500000,2500000,164,20,262.263,173.577,338.48,239.587,
40000000,2500000,2500000,168,20,328.464,171.323,363.004,261.608,
40000000,2500000,2500000,172,20,325.041,168.261,348.575,227.741,
40000000,2500000,2500000,176,20,328.868,166.227,352.004,222.522,
40000000,2500000,2500000,180,20,320.682,163.986,357.832,223.401,
40000000,2500000,2500000,184,20,327.97,160.692,361.35,249.737,
40000000,2500000,2500000,188,20,331.042,158.934,347.986,232.672,
40000000,2500000,2500000,192,20,242.093,157.265,358.994,226.953,
40000000,2500000,2500000,196,20,328.55,155.205,358.995,240.09,
40000000,2500000,2500000,200,20,330.667,152.101,353.955,210.598,
40000000,2500000,2500000,204,20,327.157,148.723,360.931,233.583,
40000000,2500000,2500000,208,20,325.46,146.821,356.824,231.262,
40000000,2500000,2500000,212,20,325.172,147.308,359.447,228.377,
40000000,2500000,2500000,216,20,327.045,144.152,356.053,207.997,
40000000,2500000,2500000,220,20,329.251,141.625,352.255,204.178,
40000000,2500000,2500000,224,20,327.007,141.56,355.991,211.558,
40000000,2500000,2500000,228,20,325.79,139.97,244.666,200.416,
40000000,2500000,2500000,232,20,327.008,136,360.441,205.174,
40000000,2500000,2500000,236,20,328.356,136.413,362.756,212.435,
40000000,2500000,2500000,240,20,329.376,133.903,359.831,201.527,
40000000,2500000,2500000,244,20,329.042,132.806,357.238,191.714,
40000000,2500000,2500000,248,20,322.909,129.264,356.754,192.828,
40000000,2500000,2500000,252,20,329.949,128.036,349.772,188.526,
40000000,2500000,2500000,256,20,320.953,128.669,349.673,186.052,
40000000,2500000,2500000,260,20,326.236,124.225,354.322,192.152,
40000000,2500000,2500000,264,20,324.071,125.757,345.387,182.588,
40000000,2500000,2500000,268,20,326.613,124.482,362.67,191.245,
40000000,2500000,2500000,272,20,326.022,121.477,360.777,186.145,
40000000,2500000,2500000,276,20,328.264,120.624,353.73,177.508,
40000000,2500000,2500000,280,20,270.735,117.621,360.351,186.477,
40000000,2500000,2500000,284,20,225.928,118.457,359.178,180.852,
40000000,2500000,2500000,288,20,329.883,117.377,356.89,176.287,
40000000,2500000,2500000,292,20,325.677,114.671,358.962,175.754,
40000000,2500000,2500000,296,20,327.853,115.476,356.967,176.652,
40000000,2500000,2500000,300,20,328.05,114.501,357.21,169.601,
40000000,2500000,2500000,304,20,329.604,113.245,262.323,171.271,
40000000,2500000,2500000,308,20,327.473,111.4,355.593,169.203,
40000000,2500000,2500000,312,20,329.371,109.241,361.998,170.968,
40000000,2500000,2500000,316,20,328.317,109.837,351.026,163.071,
40000000,2500000,2500000,320,20,327.743,108.944,361.833,167.93,
40000000,2500000,2500000,324,20,333.218,107.863,358.039,162.061,
40000000,2500000,2500000,328,20,324.27,106.849,354.89,159.989,
40000000,2500000,2500000,332,20,329.288,105.78,354.027,157.728,
40000000,2500000,2500000,336,20,318.746,104.702,353.067,158.287,
40000000,2500000,2500000,340,20,325.306,103.936,356.295,156.29,
40000000,2500000,2500000,344,20,329.833,101.831,357.76,156.74,
40000000,2500000,2500000,348,20,323.212,101.027,354.46,153.638,
40000000,2500000,2500000,352,20,329.085,99.243,353.587,153.336,
40000000,2500000,2500000,356,20,322.96,99.5808,343.196,145.839,
40000000,2500000,2500000,360,20,325.268,97.0174,358.946,150.284,
40000000,2500000,2500000,364,20,329.984,98.51,347.994,145.96,
40000000,2500000,2500000,368,20,327.33,97.6045,360.316,148.593,
40000000,2500000,2500000,372,20,329.097,96.7141,354.861,147.257,
40000000,2500000,2500000,376,20,324.49,95.2071,349.435,142.493,
40000000,2500000,2500000,380,20,329.743,93.2279,360.339,145.654,
40000000,2500000,2500000,384,20,332.386,92.8933,358.887,142.513,
40000000,2500000,2500000,388,20,321.203,91.7003,356.454,140.599,
40000000,2500000,2500000,392,20,329.619,91.3726,358.265,140.643,
40000000,2500000,2500000,396,20,311.838,90.27,363.352,140.697,
40000000,2500000,2500000,400,20,325.719,90.4116,361.376,139.91,
40000000,2500000,2500000,404,20,330.067,88.259,362.702,138.887,
40000000,2500000,2500000,408,20,328.769,89.839,355.677,136.385,
40000000,2500000,2500000,412,20,327.942,87.242,355.367,136.117,
40000000,2500000,2500000,416,20,326.189,86.5344,349.243,132.747,
40000000,2500000,2500000,420,20,329.535,87.5703,361.493,134.078,
40000000,2500000,2500000,424,20,240.89,86.2576,352.499,131.869,
40000000,2500000,2500000,428,20,311.298,86.3615,362.242,132.356,
40000000,2500000,2500000,432,20,321.269,85.3524,346.068,127.5,
40000000,2500000,2500000,436,20,329.962,84.1718,356.202,128.527,
40000000,2500000,2500000,440,20,324.515,84.3015,355.637,127.409,
40000000,2500000,2500000,444,20,325.193,83.7114,361.411,127.74,
40000000,2500000,2500000,448,20,330.894,82.6293,347.602,125.13,
40000000,2500000,2500000,452,20,328.838,80.8625,360.633,125.247,
40000000,2500000,2500000,456,20,284.684,81.7205,353.419,123.32,
40000000,2500000,2500000,460,20,325.99,80.7264,362.438,123.738,
40000000,2500000,2500000,464,20,329.424,79.8542,355.482,122.934,
40000000,2500000,2500000,468,20,328.831,79.3172,361.243,122.344,
40000000,2500000,2500000,472,20,329.636,79.464,352.219,120.326,
40000000,2500000,2500000,476,20,329.766,79.0498,254.376,120.77,
40000000,2500000,2500000,480,20,326.997,77.5132,353.491,118.885,
40000000,2500000,2500000,484,20,239.806,77.9347,351.432,117.798,
40000000,2500000,2500000,488,20,330.418,77.3254,349.28,116.708,
40000000,2500000,2500000,492,20,321.537,76.1849,348.673,115.787,
40000000,2500000,2500000,496,20,324.269,76.3113,357.054,115.512,
40000000,2500000,2500000,500,20,326.504,74.8512,351.383,115.198,
40000000,2500000,2500000,504,20,327.64,75.2537,356.622,113.955,
40000000,2500000,2500000,508,20,326.644,74.6444,358.835,114.204,
40000000,2500000,2500000,512,20,328.991,74.2965,359.059,113.01,
40000000,2500000,2500000,516,20,325.532,73.3447,355.699,112.896,
40000000,2500000,2500000,520,20,327,72.7177,357.518,111.087,
40000000,2500000,2500000,524,20,313.959,72.8196,358.304,110.24,
40000000,2500000,2500000,528,20,314.121,72.3003,313.153,109.889,
40000000,2500000,2500000,532,20,275.674,70.8818,360.914,109.507,
40000000,2500000,2500000,536,20,326.836,70.4527,359.535,108.581,
40000000,2500000,2500000,540,20,334.705,71.6556,366.416,109.043,
40000000,2500000,2500000,544,20,172.711,70.5714,351.763,106.498,
40000000,2500000,2500000,548,20,328.45,69.8842,360.653,106.613,
40000000,2500000,2500000,552,20,328.266,69.5268,347.914,105.049,
40000000,2500000,2500000,556,20,329.003,69.1703,351.089,104.783,
40000000,2500000,2500000,560,20,331.13,67.7397,358.419,104.525,
40000000,2500000,2500000,564,20,330.983,68.3544,215.973,104.136,
40000000,2500000,2500000,568,20,235.673,67.6493,360.337,103.552,
40000000,2500000,2500000,572,20,328.961,68.28,209.029,104.107,
40000000,2500000,2500000,576,20,328.898,67.0614,357.291,102.558,
40000000,2500000,2500000,580,20,324.89,66.1061,363.517,101.461,
40000000,2500000,2500000,584,20,321.937,66.0881,354.714,101.126,
40000000,2500000,2500000,588,20,325.935,65.4086,353.595,100.175,
40000000,2500000,2500000,592,20,328.072,66.1297,363.75,100.965,
40000000,2500000,2500000,596,20,332.89,64.7983,356.625,99.1459,
40000000,2500000,2500000,600,20,323.886,64.7473,355.914,98.6644,
40000000,2500000,2500000,604,20,326.583,63.8689,350.481,97.5537,
40000000,2500000,2500000,608,20,320.26,63.5574,357.05,97.2207,
40000000,2500000,2500000,612,20,327.372,63.5511,351.127,96.8745,
40000000,2500000,2500000,616,20,330.64,63.2915,350.784,95.7614,
40000000,2500000,2500000,620,20,321.994,62.9646,353.402,95.5851,
40000000,2500000,2500000,624,20,326.278,62.0447,301.219,95.4656,
40000000,2500000,2500000,628,20,322.594,62.1782,349.268,94.4148,
40000000,2500000,2500000,632,20,327.27,61.4233,352.533,94.4183,
40000000,2500000,2500000,636,20,332.649,61.1153,351.605,93.6527,
40000000,2500000,2500000,640,20,327.524,60.2148,360.643,93.5842,
40000000,2500000,2500000,644,20,326.728,60.8737,341.682,91.9804,
40000000,2500000,2500000,648,20,325.845,60.5561,353.492,92.4709,
40000000,2500000,2500000,652,20,323.451,60.2147,364.46,92.1538,
40000000,2500000,2500000,656,20,324.808,59.3845,354.676,91.2551,
40000000,2500000,2500000,660,20,328.165,59.5394,352.969,90.637,
40000000,2500000,2500000,664,20,328.681,58.489,358.495,90.5359,
40000000,2500000,2500000,668,20,331.536,58.4805,356.689,89.987,
40000000,2500000,2500000,672,20,327.193,58.4751,354.603,89.4828,
40000000,2500000,2500000,676,20,317.81,58.3719,356.434,89.2115,
40000000,2500000,2500000,680,20,326.316,57.0778,354.279,88.6513,
40000000,2500000,2500000,684,20,331.215,57.1063,361.976,88.516,
40000000,2500000,2500000,688,20,329.864,57.4335,356.329,87.5513,
40000000,2500000,2500000,692,20,329.449,56.4724,208.282,87.2468,
40000000,2500000,2500000,696,20,322.075,56.2782,352.617,86.49,
40000000,2500000,2500000,700,20,325.361,55.9784,352.611,86.276,
40000000,2500000,2500000,704,20,326.57,56.2243,337.151,85.1802,
40000000,2500000,2500000,708,20,324.369,55.738,353.391,85.5432,
40000000,2500000,2500000,712,20,326.895,55.453,359.248,85.3892,
40000000,2500000,2500000,716,20,324.996,55.1969,288.758,85.0066,
40000000,2500000,2500000,720,20,327.297,55.2126,354.108,84.1153,
40000000,2500000,2500000,724,20,328.508,54.4235,355.135,84.0925,
40000000,2500000,2500000,728,20,326.068,54.0589,353.102,83.5448,
40000000,2500000,2500000,732,20,326.056,53.8179,356.089,83.4109,
40000000,2500000,2500000,736,20,326.909,54.0741,358.607,82.8948,
40000000,2500000,2500000,740,20,328.692,53.6265,350.91,82.3781,
40000000,2500000,2500000,744,20,331.534,52.9079,356.669,82.1471,
40000000,2500000,2500000,748,20,327.315,52.9701,352.11,81.7227,
40000000,2500000,2500000,752,20,330.348,53.0724,350.927,81.4147,
40000000,2500000,2500000,756,20,323.037,52.7779,355.657,81.1637,
40000000,2500000,2500000,760,20,326.98,52.6112,330.247,80.727,
40000000,2500000,2500000,764,20,326.279,52.0046,359.739,80.4701,
40000000,2500000,2500000,768,20,326.951,52.1835,220.324,79.4491,
40000000,2500000,2500000,772,20,327.664,51.178,346.58,79.3731,
40000000,2500000,2500000,776,20,325.184,51.6609,358.728,79.3343,
40000000,2500000,2500000,780,20,328.415,51.4478,362.715,78.9941,
40000000,2500000,2500000,784,20,330.7,50.706,361.662,78.577,
40000000,2500000,2500000,788,20,318.899,50.9902,302.255,78.2549,
40000000,2500000,2500000,792,20,330.815,50.7816,356.204,78.0506,
40000000,2500000,2500000,796,20,331.018,49.9162,207.312,77.7792,
40000000,2500000,2500000,800,20,326.642,49.5563,357.805,77.3277,
40000000,2500000,2500000,804,20,308.995,50.1203,350.759,76.7481,
40000000,2500000,2500000,808,20,333.445,49.7342,356.734,77.3348,
40000000,2500000,2500000,812,20,327.819,49.6393,239.432,76.4298,
40000000,2500000,2500000,816,20,330.644,49.361,356.232,76.5371,
40000000,2500000,2500000,820,20,327.715,49.2285,358.749,75.7552,
40000000,2500000,2500000,824,20,325.009,49.0614,360.655,75.4523,
40000000,2500000,2500000,828,20,325.617,48.7635,352.48,75.0551,
40000000,2500000,2500000,832,20,327.817,48.5144,358.264,74.6304,
40000000,2500000,2500000,836,20,326.626,48.311,357.745,74.5893,
40000000,2500000,2500000,840,20,323.911,47.8648,356.431,73.9688,
40000000,2500000,2500000,844,20,322.084,48.0129,352.311,73.5315,
40000000,2500000,2500000,848,20,330.058,47.7633,349.668,73.1087,
40000000,2500000,2500000,852,20,330.129,47.1562,364.473,73.3445,
40000000,2500000,2500000,856,20,321.972,47.435,351.799,72.8166,
40000000,2500000,2500000,860,20,323.134,46.9417,358.209,72.6691,
40000000,2500000,2500000,864,20,331.211,46.5505,223.136,72.3702,
40000000,2500000,2500000,868,20,324.152,46.6077,351.139,72.0419,
40000000,2500000,2500000,872,20,321.749,46.3302,341.623,71.7037,
40000000,2500000,2500000,876,20,313.54,45.8921,355.319,71.3246,
40000000,2500000,2500000,880,20,303.448,45.8192,356.923,71.0289,
40000000,2500000,2500000,884,20,328.979,45.6411,356.76,70.8969,
40000000,2500000,2500000,888,20,287.83,45.7744,342.946,70.6734,
40000000,2500000,2500000,892,20,327.908,45.3683,296.607,70.485,
40000000,2500000,2500000,896,20,325.445,45.0468,353.111,70.0812,
40000000,2500000,2500000,900,20,327.12,44.9352,352.55,69.809,
40000000,2500000,2500000,904,20,326.6,45.1668,350.772,69.2745,
40000000,2500000,2500000,908,20,322.355,44.6434,354.681,69.0855,
40000000,2500000,2500000,912,20,325.949,44.3698,352.504,68.9636,
40000000,2500000,2500000,916,20,322.473,44.4067,357.209,68.6784,
40000000,2500000,2500000,920,20,329.325,44.2371,283.106,68.4998,
40000000,2500000,2500000,924,20,325.681,44.2822,358.823,68.3186,
40000000,2500000,2500000,928,20,321.149,43.9118,355.684,67.9978,
40000000,2500000,2500000,932,20,324.755,43.946,352.261,67.6764,
40000000,2500000,2500000,936,20,329.643,43.5027,359.296,67.6625,
40000000,2500000,2500000,940,20,322.729,43.2675,355.915,67.3158,
40000000,2500000,2500000,944,20,322.327,43.4738,358.059,66.9329,
40000000,2500000,2500000,948,20,331.219,42.9185,353.115,66.6597,
40000000,2500000,2500000,952,20,333.963,42.6986,358.71,66.46,
40000000,2500000,2500000,956,20,325.731,42.9894,359.654,66.3176,
40000000,2500000,2500000,960,20,323.827,42.8079,353.672,65.9441,
40000000,2500000,2500000,964,20,319.771,42.6882,289.768,65.6619,
40000000,2500000,2500000,968,20,330.485,42.4686,355.447,65.5188,
40000000,2500000,2500000,972,20,332.124,42.3671,359.705,65.3246,
40000000,2500000,2500000,976,20,322.267,41.753,350.551,64.6644,
40000000,2500000,2500000,980,20,327.773,42.0323,356.226,64.6306,
40000000,2500000,2500000,984,20,332.383,41.7821,354.104,64.5994,
40000000,2500000,2500000,988,20,293.095,41.3134,353.871,64.2198,
40000000,2500000,2500000,992,20,326.14,41.5937,358.367,64.0044,
40000000,2500000,2500000,996,20,329.491,41.4487,350.965,63.7331,
40000000,2500000,2500000,1000,20,327.493,41.324,353.781,63.5284,
40000000,2500000,2500000,1004,20,329.238,41.0235,354.23,63.4707,
40000000,2500000,2500000,1008,20,320.605,41.0368,356.955,63.1416,
40000000,2500000,2500000,1012,20,326.329,40.4705,359.145,63.0425,
40000000,2500000,2500000,1016,20,329.728,40.3033,351.346,62.796,
40000000,2500000,2500000,1020,20,302.359,40.589,365.013,62.5866,
40000000,2500000,2500000,1024,20,328.443,40.435,354.53,62.3934,
