initial_tree_size,num_insertions,num_range_query,num_experiments,epoch_number,pointers_count,pointers_allocated_total,ratio,tree_gibs,
45000000,22500000,22500000,1,0,5190281,5190281,1,0.61873,
45000000,22500000,22500000,1,1,5307297,5307297,1,0.632679,
45000000,22500000,22500000,1,2,5403650,5403646,1,0.644165,
45000000,22500000,22500000,1,3,5456449,5500699,0.991956,0.650459,
45000000,22500000,22500000,1,4,5469039,5592560,0.977913,0.65196,
45000000,22500000,22500000,1,5,5484212,5696080,0.962805,0.653769,
45000000,22500000,22500000,1,6,5514057,5820271,0.947388,0.657327,
45000000,22500000,22500000,1,7,5533804,5923114,0.934273,0.659681,
45000000,22500000,22500000,1,8,5544754,6028602,0.919741,0.660986,
45000000,22500000,22500000,1,9,5534881,6132160,0.902599,0.659809,
45000000,22500000,22500000,1,10,5540859,6231898,0.889113,0.660522,
45000000,22500000,22500000,1,11,5549832,6336848,0.875803,0.661592,
45000000,22500000,22500000,1,12,5571589,6452468,0.863482,0.664185,
45000000,22500000,22500000,1,13,5593292,6565002,0.851986,0.666772,
45000000,22500000,22500000,1,14,5606618,6675890,0.839831,0.668361,
45000000,22500000,22500000,1,15,5591183,6765059,0.82648,0.666521,
45000000,22500000,22500000,1,16,5595219,6873259,0.814056,0.667002,
45000000,22500000,22500000,1,17,5607952,6987422,0.802578,0.66852,
45000000,22500000,22500000,1,18,5638064,7099046,0.7942,0.67211,
45000000,22500000,22500000,1,19,5638450,7197883,0.783348,0.672156,
45000000,22500000,22500000,1,20,5634001,7297857,0.772008,0.671625,
45000000,22500000,22500000,1,21,5630630,7396140,0.761293,0.671223,
45000000,22500000,22500000,1,22,5643142,7498473,0.752572,0.672715,
45000000,22500000,22500000,1,23,5646726,7593882,0.743589,0.673142,
45000000,22500000,22500000,1,24,5665950,7702765,0.735574,0.675434,
45000000,22500000,22500000,1,25,5671211,7801037,0.726982,0.676061,
45000000,22500000,22500000,1,26,5698526,7916070,0.719868,0.679317,
45000000,22500000,22500000,1,27,5690436,8007480,0.71064,0.678353,
45000000,22500000,22500000,1,28,5696178,8102754,0.702993,0.679037,
45000000,22500000,22500000,1,29,5701351,8212825,0.694201,0.679654,
45000000,22500000,22500000,1,30,5721523,8315599,0.688047,0.682059,
45000000,22500000,22500000,1,31,5732306,8414942,0.681206,0.683344,
45000000,22500000,22500000,1,32,5731663,8515641,0.673075,0.683267,
45000000,22500000,22500000,1,33,5732917,8610759,0.665785,0.683417,
45000000,22500000,22500000,1,34,5734460,8703503,0.658868,0.683601,
45000000,22500000,22500000,1,35,5750471,8810821,0.65266,0.68551,
45000000,22500000,22500000,1,36,5764115,8911486,0.646819,0.687136,
45000000,22500000,22500000,1,37,5788944,9021730,0.641667,0.690096,
45000000,22500000,22500000,1,38,5782686,9114606,0.634442,0.68935,
45000000,22500000,22500000,1,39,5804077,9227349,0.629008,0.6919,
45000000,22500000,22500000,1,40,5805505,9327737,0.622392,0.69207,
45000000,22500000,22500000,1,41,5820501,9428633,0.617322,0.693858,
45000000,22500000,22500000,1,42,5809287,9521920,0.610096,0.692521,
45000000,22500000,22500000,1,43,5814150,9618088,0.604502,0.693101,
45000000,22500000,22500000,1,44,5829740,9724124,0.599513,0.694959,
45000000,22500000,22500000,1,45,5847486,9827792,0.594995,0.697075,
45000000,22500000,22500000,1,46,5868870,9937372,0.590586,0.699624,
45000000,22500000,22500000,1,47,5875827,10040638,0.585205,0.700453,
45000000,22500000,22500000,1,48,5888495,10147969,0.580263,0.701963,
45000000,22500000,22500000,1,49,5900246,10260243,0.575059,0.703364,
45000000,22500000,22500000,1,50,5891700,10346857,0.569419,0.702345,
45000000,22500000,22500000,1,51,5900391,10454045,0.564412,0.703381,
45000000,22500000,22500000,1,52,5892689,10547520,0.55868,0.702463,
45000000,22500000,22500000,1,53,5918772,10653120,0.55559,0.705573,
45000000,22500000,22500000,1,54,5919904,10752928,0.550539,0.705708,
45000000,22500000,22500000,1,55,5940954,10859371,0.547081,0.708217,
45000000,22500000,22500000,1,56,5951203,10965460,0.542723,0.709439,
45000000,22500000,22500000,1,57,5970990,11077191,0.539035,0.711797,
45000000,22500000,22500000,1,58,5974384,11177785,0.534487,0.712202,
45000000,22500000,22500000,1,59,5982820,11282834,0.530259,0.713208,
45000000,22500000,22500000,1,60,5976446,11381740,0.525091,0.712448,
45000000,22500000,22500000,1,61,5990070,11484778,0.521566,0.714072,
45000000,22500000,22500000,1,62,5986077,11577385,0.517049,0.713596,
45000000,22500000,22500000,1,63,5996981,11678751,0.513495,0.714896,
45000000,22500000,22500000,1,64,6000293,11774735,0.50959,0.715291,
45000000,22500000,22500000,1,65,6024366,11884514,0.506909,0.71816,
45000000,22500000,22500000,1,66,6034534,11986947,0.503425,0.719373,
45000000,22500000,22500000,1,67,6046735,12088375,0.500211,0.720827,
45000000,22500000,22500000,1,68,6062199,12201687,0.496833,0.72267,
45000000,22500000,22500000,1,69,6065703,12299937,0.493149,0.723088,
45000000,22500000,22500000,1,70,6063648,12391514,0.489339,0.722843,
45000000,22500000,22500000,1,71,6069812,12499860,0.48559,0.723578,
45000000,22500000,22500000,1,72,6094693,12615415,0.483115,0.726544,
45000000,22500000,22500000,1,73,6121731,12725372,0.481065,0.729767,
45000000,22500000,22500000,1,74,6121423,12824825,0.47731,0.72973,
45000000,22500000,22500000,1,75,6119664,12927736,0.473375,0.729521,
45000000,22500000,22500000,1,76,6119802,13029606,0.469684,0.729537,
45000000,22500000,22500000,1,77,6129635,13130088,0.466839,0.730709,
45000000,22500000,22500000,1,78,6134606,13229384,0.463711,0.731302,
45000000,22500000,22500000,1,79,6144294,13334274,0.46079,0.732457,
45000000,22500000,22500000,1,80,6160589,13440436,0.458362,0.734399,
45000000,22500000,22500000,1,81,6172719,13542450,0.455805,0.735845,
45000000,22500000,22500000,1,82,6177738,13645030,0.452746,0.736444,
45000000,22500000,22500000,1,83,6180496,13744794,0.449661,0.736773,
45000000,22500000,22500000,1,84,6189535,13846751,0.447003,0.73785,
45000000,22500000,22500000,1,85,6197834,13948968,0.444322,0.738839,
45000000,22500000,22500000,1,86,6199074,14040562,0.441512,0.738987,
45000000,22500000,22500000,1,87,6221925,14157831,0.439469,0.741711,
45000000,22500000,22500000,1,88,6243035,14269551,0.437507,0.744228,
45000000,22500000,22500000,1,89,6252959,14364791,0.435298,0.745411,
45000000,22500000,22500000,1,90,6246490,14467008,0.431775,0.74464,
45000000,22500000,22500000,1,91,6251512,14573282,0.428971,0.745238,
45000000,22500000,22500000,1,92,6280826,14689548,0.427571,0.748733,
45000000,22500000,22500000,1,93,6295424,14797653,0.425434,0.750473,
45000000,22500000,22500000,1,94,6311457,14908635,0.423342,0.752384,
45000000,22500000,22500000,1,95,6311285,15017321,0.420267,0.752364,
45000000,22500000,22500000,1,96,6298935,15104099,0.417035,0.750892,
45000000,22500000,22500000,1,97,6300797,15207264,0.414328,0.751114,
45000000,22500000,22500000,1,98,6310147,15314235,0.412045,0.752228,
45000000,22500000,22500000,1,99,6327008,15412201,0.410519,0.754238,
45000000,22500000,22500000,1,100,6338500,15519172,0.40843,0.755608,
45000000,22500000,22500000,1,101,6344084,15620312,0.406143,0.756274,
45000000,22500000,22500000,1,102,6348649,15713989,0.404013,0.756818,
45000000,22500000,22500000,1,103,6349254,15813166,0.401517,0.75689,
45000000,22500000,22500000,1,104,6347064,15902805,0.399116,0.756629,
45000000,22500000,22500000,1,105,6362576,16005106,0.397534,0.758478,
45000000,22500000,22500000,1,106,6375122,16109398,0.395739,0.759974,
45000000,22500000,22500000,1,107,6391291,16206659,0.394362,0.761901,
45000000,22500000,22500000,1,108,6402284,16312311,0.392482,0.763212,
45000000,22500000,22500000,1,109,6412109,16415511,0.390613,0.764383,
45000000,22500000,22500000,1,110,6427561,16520262,0.389071,0.766225,
45000000,22500000,22500000,1,111,6424188,16613828,0.386677,0.765823,
45000000,22500000,22500000,1,112,6421633,16705371,0.384405,0.765518,
45000000,22500000,22500000,1,113,6429703,16808781,0.38252,0.76648,
45000000,22500000,22500000,1,114,6450301,16916199,0.381309,0.768936,
45000000,22500000,22500000,1,115,6461792,17011120,0.379857,0.770306,
45000000,22500000,22500000,1,116,6466983,17110211,0.37796,0.770924,
45000000,22500000,22500000,1,117,6472349,17213201,0.376011,0.771564,
45000000,22500000,22500000,1,118,6484631,17314084,0.374529,0.773028,
45000000,22500000,22500000,1,119,6487845,17407061,0.372713,0.773411,
45000000,22500000,22500000,1,120,6490090,17501938,0.370821,0.773679,
45000000,22500000,22500000,1,121,6508387,17614401,0.369492,0.77586,
45000000,22500000,22500000,1,122,6520782,17711951,0.368157,0.777338,
45000000,22500000,22500000,1,123,6529988,17807554,0.366698,0.778435,
45000000,22500000,22500000,1,124,6557619,17936574,0.3656,0.781729,
45000000,22500000,22500000,1,125,6626650,18095708,0.3662,0.789958,
45000000,22500000,22500000,1,126,6723247,18279841,0.367796,0.801473,
45000000,22500000,22500000,1,127,6771768,18446250,0.367108,0.807258,
45000000,22500000,22500000,1,128,6760432,18580596,0.363844,0.805906,
45000000,22500000,22500000,1,129,6702656,18691071,0.358602,0.799019,
45000000,22500000,22500000,1,130,6651171,18790373,0.353967,0.792881,
45000000,22500000,22500000,1,131,6623774,18887682,0.350693,0.789615,
45000000,22500000,22500000,1,132,6621154,18985334,0.348751,0.789303,
45000000,22500000,22500000,1,133,6631592,19085086,0.347475,0.790547,
45000000,22500000,22500000,1,134,6633862,19178477,0.345901,0.790818,
45000000,22500000,22500000,1,135,6636287,19269633,0.344391,0.791107,
45000000,22500000,22500000,1,136,6640860,19363262,0.342962,0.791652,
45000000,22500000,22500000,1,137,6652804,19462278,0.341831,0.793076,
45000000,22500000,22500000,1,138,6672701,19565763,0.34104,0.795448,
45000000,22500000,22500000,1,139,6687967,19666797,0.340064,0.797268,
45000000,22500000,22500000,1,140,6682318,19751679,0.338316,0.796594,
45000000,22500000,22500000,1,141,6696094,19860386,0.337158,0.798237,
45000000,22500000,22500000,1,142,6693666,19951281,0.335501,0.797947,
45000000,22500000,22500000,1,143,6702595,20037699,0.334499,0.799012,
45000000,22500000,22500000,1,144,6698336,20130730,0.332742,0.798504,
45000000,22500000,22500000,1,145,6718900,20235296,0.332039,0.800955,
45000000,22500000,22500000,1,146,6740307,20336455,0.33144,0.803507,
45000000,22500000,22500000,1,147,6749853,20430945,0.330374,0.804645,
45000000,22500000,22500000,1,148,6755710,20532554,0.329024,0.805343,
45000000,22500000,22500000,1,149,6770078,20637744,0.328044,0.807056,
45000000,22500000,22500000,1,150,6788412,20743742,0.327251,0.809242,
45000000,22500000,22500000,1,151,6791362,20840400,0.325875,0.809593,
45000000,22500000,22500000,1,152,6792576,20936659,0.324435,0.809738,
45000000,22500000,22500000,1,153,6790973,21032805,0.322875,0.809547,
45000000,22500000,22500000,1,154,6797305,21128135,0.321718,0.810302,
45000000,22500000,22500000,1,155,6803625,21222530,0.320585,0.811055,
45000000,22500000,22500000,1,156,6815328,21321130,0.319651,0.81245,
45000000,22500000,22500000,1,157,6830945,21424177,0.318843,0.814312,
45000000,22500000,22500000,1,158,6846284,21527003,0.318032,0.816141,
45000000,22500000,22500000,1,159,6854808,21625911,0.316972,0.817157,
45000000,22500000,22500000,1,160,6857848,21721136,0.315722,0.817519,
45000000,22500000,22500000,1,161,6858592,21815146,0.314396,0.817608,
45000000,22500000,22500000,1,162,6859619,21909052,0.313095,0.81773,
45000000,22500000,22500000,1,163,6872410,22008031,0.312268,0.819255,
45000000,22500000,22500000,1,164,6882452,22103324,0.311376,0.820452,
45000000,22500000,22500000,1,165,6902473,22206408,0.310832,0.822839,
45000000,22500000,22500000,1,166,6904446,22302956,0.309575,0.823074,
45000000,22500000,22500000,1,167,6901809,22386365,0.308304,0.82276,
45000000,22500000,22500000,1,168,6902489,22481736,0.307027,0.822841,
45000000,22500000,22500000,1,169,6904112,22572296,0.305867,0.823034,
45000000,22500000,22500000,1,170,6918041,22663087,0.305256,0.824695,
45000000,22500000,22500000,1,171,6923437,22753820,0.304276,0.825338,
45000000,22500000,22500000,1,172,6942886,22856470,0.30376,0.827657,
45000000,22500000,22500000,1,173,6963138,22959722,0.303276,0.830071,
45000000,22500000,22500000,1,174,6960966,23040092,0.302124,0.829812,
45000000,22500000,22500000,1,175,6959328,23132882,0.300841,0.829617,
45000000,22500000,22500000,1,176,6961003,23230583,0.299648,0.829816,
45000000,22500000,22500000,1,177,6998802,23340166,0.299861,0.834322,
45000000,22500000,22500000,1,178,7015736,23441770,0.299284,0.836341,
45000000,22500000,22500000,1,179,7026130,23542287,0.298447,0.83758,
45000000,22500000,22500000,1,180,7011590,23627792,0.296752,0.835847,
45000000,22500000,22500000,1,181,7016650,23726392,0.295732,0.83645,
45000000,22500000,22500000,1,182,7026252,23827186,0.294884,0.837595,
45000000,22500000,22500000,1,183,7045337,23925499,0.29447,0.83987,
45000000,22500000,22500000,1,184,7069687,24039310,0.294089,0.842772,
45000000,22500000,22500000,1,185,7077528,24138620,0.293204,0.843707,
45000000,22500000,22500000,1,186,7082718,24233530,0.292269,0.844326,
45000000,22500000,22500000,1,187,7073639,24329545,0.290743,0.843243,
45000000,22500000,22500000,1,188,7076866,24423130,0.289761,0.843628,
45000000,22500000,22500000,1,189,7089942,24522158,0.289124,0.845187,
45000000,22500000,22500000,1,190,7103146,24622636,0.28848,0.846761,
45000000,22500000,22500000,1,191,7119141,24724321,0.287941,0.848668,
45000000,22500000,22500000,1,192,7134306,24831873,0.287304,0.850476,
45000000,22500000,22500000,1,193,7137370,24924212,0.286363,0.850841,
45000000,22500000,22500000,1,194,7132356,25014648,0.285127,0.850243,
45000000,22500000,22500000,1,195,7118150,25098434,0.283609,0.84855,
45000000,22500000,22500000,1,196,7133567,25197985,0.283101,0.850387,
45000000,22500000,22500000,1,197,7155205,25301655,0.282796,0.852967,
45000000,22500000,22500000,1,198,7169022,25392809,0.282325,0.854614,
45000000,22500000,22500000,1,199,7176400,25490396,0.281533,0.855494,
45000000,22500000,22500000,1,200,7171554,25580720,0.28035,0.854916,
45000000,22500000,22500000,1,201,7185586,25676834,0.279847,0.856589,
45000000,22500000,22500000,1,202,7191158,25774710,0.279001,0.857253,
45000000,22500000,22500000,1,203,7207025,25871645,0.278568,0.859144,
45000000,22500000,22500000,1,204,7205287,25958523,0.277569,0.858937,
45000000,22500000,22500000,1,205,7209171,26052115,0.276721,0.8594,
45000000,22500000,22500000,1,206,7217317,26149385,0.276003,0.860371,
45000000,22500000,22500000,1,207,7244276,26255116,0.275919,0.863585,
45000000,22500000,22500000,1,208,7250628,26345842,0.27521,0.864342,
45000000,22500000,22500000,1,209,7257095,26442388,0.274449,0.865113,
45000000,22500000,22500000,1,210,7258581,26539995,0.273496,0.86529,
45000000,22500000,22500000,1,211,7267099,26631805,0.272873,0.866306,
45000000,22500000,22500000,1,212,7269644,26723916,0.272028,0.866609,
45000000,22500000,22500000,1,213,7292008,26833572,0.271749,0.869275,
45000000,22500000,22500000,1,214,7304765,26932361,0.271226,0.870796,
45000000,22500000,22500000,1,215,7305904,27017795,0.270411,0.870932,
45000000,22500000,22500000,1,216,7293425,27105186,0.269079,0.869444,
45000000,22500000,22500000,1,217,7302757,27203511,0.268449,0.870556,
45000000,22500000,22500000,1,218,7312210,27291433,0.267931,0.871683,
45000000,22500000,22500000,1,219,7321018,27380718,0.267379,0.872733,
45000000,22500000,22500000,1,220,7324345,27472676,0.266605,0.87313,
45000000,22500000,22500000,1,221,7336484,27567289,0.26613,0.874577,
45000000,22500000,22500000,1,222,7354955,27666029,0.265848,0.876779,
45000000,22500000,22500000,1,223,7377394,27773402,0.265628,0.879454,
45000000,22500000,22500000,1,224,7396318,27878564,0.265305,0.88171,
45000000,22500000,22500000,1,225,7394845,27966997,0.264413,0.881534,
45000000,22500000,22500000,1,226,7392247,28062517,0.263421,0.881225,
45000000,22500000,22500000,1,227,7405694,28171524,0.262879,0.882828,
45000000,22500000,22500000,1,228,7434101,28280997,0.262866,0.886214,
45000000,22500000,22500000,1,229,7444279,28378427,0.262322,0.887427,
45000000,22500000,22500000,1,230,7444055,28478943,0.261388,0.887401,
45000000,22500000,22500000,1,231,7442325,28576845,0.260432,0.887194,
45000000,22500000,22500000,1,232,7448296,28671712,0.259779,0.887906,
45000000,22500000,22500000,1,233,7454920,28769660,0.259124,0.888696,
45000000,22500000,22500000,1,234,7463596,28869122,0.258532,0.88973,
45000000,22500000,22500000,1,235,7453937,28945358,0.257518,0.888579,
45000000,22500000,22500000,1,236,7453717,29033629,0.256727,0.888552,
45000000,22500000,22500000,1,237,7453911,29124836,0.25593,0.888575,
45000000,22500000,22500000,1,238,7470134,29211802,0.255723,0.890509,
45000000,22500000,22500000,1,239,7484902,29306911,0.255397,0.89227,
45000000,22500000,22500000,1,240,7507792,29413459,0.25525,0.894999,
45000000,22500000,22500000,1,241,7524714,29510800,0.254982,0.897016,
45000000,22500000,22500000,1,242,7541565,29613213,0.254669,0.899025,
45000000,22500000,22500000,1,243,7544196,29714812,0.253887,0.899338,
45000000,22500000,22500000,1,244,7552480,29811527,0.253341,0.900326,
45000000,22500000,22500000,1,245,7558370,29909543,0.252708,0.901028,
45000000,22500000,22500000,1,246,7563688,30008576,0.252051,0.901662,
45000000,22500000,22500000,1,247,7572824,30108502,0.251518,0.902751,
45000000,22500000,22500000,1,248,7580038,30203069,0.250969,0.903611,
45000000,22500000,22500000,1,249,7586092,30299554,0.25037,0.904333,
45000000,22500000,22500000,1,250,7590215,30396613,0.249706,0.904824,
45000000,22500000,22500000,1,251,7603170,30495293,0.249323,0.906368,
45000000,22500000,22500000,1,252,7597274,30577338,0.248461,0.905666,
45000000,22500000,22500000,1,253,7597772,30666156,0.247758,0.905725,
45000000,22500000,22500000,1,254,7600385,30759605,0.24709,0.906036,
45000000,22500000,22500000,1,255,7627260,30859632,0.24716,0.90924,
45000000,22500000,22500000,1,256,7650485,30962957,0.247085,0.912009,
45000000,22500000,22500000,1,257,7672937,31070073,0.246956,0.914685,
45000000,22500000,22500000,1,258,7677940,31164920,0.246365,0.915282,
45000000,22500000,22500000,1,259,7680249,31258595,0.2457,0.915557,
45000000,22500000,22500000,1,260,7677041,31348363,0.244894,0.915175,
45000000,22500000,22500000,1,261,7687525,31443561,0.244486,0.916424,
45000000,22500000,22500000,1,262,7693905,31529271,0.244024,0.917185,
45000000,22500000,22500000,1,263,7698397,31610971,0.243536,0.91772,
45000000,22500000,22500000,1,264,7701408,31696240,0.242975,0.918079,
45000000,22500000,22500000,1,265,7712619,31782917,0.242666,0.919416,
45000000,22500000,22500000,1,266,7721525,31859381,0.242363,0.920478,
45000000,22500000,22500000,1,267,7736903,31944495,0.242198,0.922311,
45000000,22500000,22500000,1,268,7747734,32026952,0.241913,0.923602,
45000000,22500000,22500000,1,269,7748667,32093691,0.241439,0.923713,
45000000,22500000,22500000,1,270,7749210,32167922,0.240899,0.923778,
45000000,22500000,22500000,1,271,7750352,32241850,0.240382,0.923914,
45000000,22500000,22500000,1,272,7759846,32310302,0.240166,0.925046,
45000000,22500000,22500000,1,273,7770787,32388157,0.239927,0.92635,
45000000,22500000,22500000,1,274,7782882,32465938,0.239725,0.927792,
45000000,22500000,22500000,1,275,7802617,32544819,0.23975,0.930144,
45000000,22500000,22500000,1,276,7798512,32607854,0.239161,0.929655,
