initial_tree_size,num_insertions,num_range_query,num_experiments,epoch_number,pointers_count,pointers_allocated_total,ratio,tree_gibs,
45000000,22500000,22500000,1,277,7803160,32676492,0.2388,0.930209,
45000000,22500000,22500000,1,278,7810546,32744086,0.238533,0.93109,
45000000,22500000,22500000,1,279,7824272,32801706,0.238532,0.932726,
45000000,22500000,22500000,1,280,7826214,32853334,0.238217,0.932957,
45000000,22500000,22500000,1,281,7829238,32908046,0.237913,0.933318,
45000000,22500000,22500000,1,282,7832031,32954262,0.237664,0.933651,
45000000,22500000,22500000,1,283,7840005,33002822,0.237556,0.934601,
45000000,22500000,22500000,1,284,7838049,33041763,0.237216,0.934368,
45000000,22500000,22500000,1,285,7846103,33079521,0.237189,0.935328,
45000000,22500000,22500000,1,286,7843358,33103948,0.236931,0.935001,
45000000,22500000,22500000,1,287,7846700,33127302,0.236865,0.9354,
45000000,22500000,22500000,1,288,7844189,33144129,0.236669,0.9351,
45000000,22500000,22500000,1,289,7848506,33162448,0.236668,0.935615,
45000000,22500000,22500000,1,290,7850611,33179563,0.23661,0.935866,
45000000,22500000,22500000,1,291,7851222,33192560,0.236536,0.935939,
45000000,22500000,22500000,1,292,7850892,33205592,0.236433,0.935899,
45000000,22500000,22500000,1,293,7851493,33219417,0.236353,0.935971,
45000000,22500000,22500000,1,294,7853948,33233116,0.236329,0.936264,
45000000,22500000,22500000,1,295,7855721,33247101,0.236283,0.936475,
45000000,22500000,22500000,1,296,7857199,33259739,0.236238,0.936651,
45000000,22500000,22500000,1,297,7855898,33269494,0.236129,0.936496,
45000000,22500000,22500000,1,298,7856618,33280710,0.236071,0.936582,
45000000,22500000,22500000,1,299,7856987,33290987,0.236009,0.936626,
45000000,22500000,22500000,1,300,7859135,33301313,0.236001,0.936882,
45000000,22500000,22500000,1,301,7859530,33311040,0.235944,0.936929,
45000000,22500000,22500000,1,302,7859542,33321020,0.235873,0.93693,
45000000,22500000,22500000,1,303,7859674,33330598,0.23581,0.936946,
45000000,22500000,22500000,1,304,7861852,33341226,0.2358,0.937206,
45000000,22500000,22500000,1,305,7862150,33351082,0.235739,0.937241,
45000000,22500000,22500000,1,306,7863796,33361098,0.235718,0.937438,
45000000,22500000,22500000,1,307,7864371,33371007,0.235665,0.937506,
45000000,22500000,22500000,1,308,7864065,33380087,0.235592,0.93747,
45000000,22500000,22500000,1,309,7864303,33389617,0.235531,0.937498,
45000000,22500000,22500000,1,310,7865064,33399302,0.235486,0.937589,
45000000,22500000,22500000,1,311,7866940,33409340,0.235471,0.937812,
45000000,22500000,22500000,1,312,7867482,33418496,0.235423,0.937877,
45000000,22500000,22500000,1,313,7868239,33428649,0.235374,0.937967,
45000000,22500000,22500000,1,314,7868436,33437982,0.235314,0.937991,
45000000,22500000,22500000,1,315,7869028,33447244,0.235267,0.938061,
45000000,22500000,22500000,1,316,7869655,33456851,0.235218,0.938136,
45000000,22500000,22500000,1,317,7870457,33466009,0.235178,0.938232,
45000000,22500000,22500000,1,318,7871349,33475440,0.235138,0.938338,
45000000,22500000,22500000,1,319,7871949,33485231,0.235087,0.938409,
45000000,22500000,22500000,1,320,7873301,33494835,0.23506,0.938571,
45000000,22500000,22500000,1,321,7873618,33504084,0.235005,0.938608,
45000000,22500000,22500000,1,322,7874407,33513163,0.234965,0.938702,
45000000,22500000,22500000,1,323,7876467,33523576,0.234953,0.938948,
45000000,22500000,22500000,1,324,7877736,33533494,0.234921,0.939099,
45000000,22500000,22500000,1,325,7877559,33542271,0.234855,0.939078,
45000000,22500000,22500000,1,326,7879530,33552730,0.23484,0.939313,
45000000,22500000,22500000,1,327,7880398,33562876,0.234795,0.939417,
45000000,22500000,22500000,1,328,7880632,33571684,0.23474,0.939445,
45000000,22500000,22500000,1,329,7879973,33580515,0.234659,0.939366,
45000000,22500000,22500000,1,330,7881337,33591331,0.234624,0.939529,
45000000,22500000,22500000,1,331,7882254,33600780,0.234585,0.939638,
45000000,22500000,22500000,1,332,7883626,33610410,0.234559,0.939801,
45000000,22500000,22500000,1,333,7884344,33619854,0.234515,0.939887,
45000000,22500000,22500000,1,334,7884607,33629101,0.234458,0.939918,
45000000,22500000,22500000,1,335,7884447,33638301,0.234389,0.939899,
45000000,22500000,22500000,1,336,7886393,33648295,0.234377,0.940131,
45000000,22500000,22500000,1,337,7887357,33657249,0.234343,0.940246,
45000000,22500000,22500000,1,338,7888708,33667134,0.234315,0.940407,
45000000,22500000,22500000,1,339,7888603,33676197,0.234249,0.940395,
45000000,22500000,22500000,1,340,7889966,33686044,0.234221,0.940557,
45000000,22500000,22500000,1,341,7889880,33694840,0.234157,0.940547,
45000000,22500000,22500000,1,342,7890929,33704799,0.234119,0.940672,
45000000,22500000,22500000,1,343,7892071,33714873,0.234083,0.940808,
45000000,22500000,22500000,1,344,7894171,33724809,0.234076,0.941059,
45000000,22500000,22500000,1,345,7894855,33734199,0.234031,0.94114,
45000000,22500000,22500000,1,346,7895089,33743533,0.233973,0.941168,
45000000,22500000,22500000,1,347,7895671,33752945,0.233925,0.941237,
45000000,22500000,22500000,1,348,7896306,33762154,0.23388,0.941313,
45000000,22500000,22500000,1,349,7898313,33772575,0.233868,0.941552,
45000000,22500000,22500000,1,350,7898549,33781921,0.23381,0.94158,
45000000,22500000,22500000,1,351,7898987,33790984,0.23376,0.941633,
45000000,22500000,22500000,1,352,7899156,33801324,0.233694,0.941653,
45000000,22500000,22500000,1,353,7901089,33811305,0.233682,0.941883,
45000000,22500000,22500000,1,354,7901820,33820308,0.233641,0.94197,
45000000,22500000,22500000,1,355,7903064,33830800,0.233606,0.942119,
45000000,22500000,22500000,1,356,7904684,33840755,0.233585,0.942312,
45000000,22500000,22500000,1,357,7904832,33849794,0.233527,0.942329,
45000000,22500000,22500000,1,358,7905112,33859522,0.233468,0.942363,
45000000,22500000,22500000,1,359,7906540,33869956,0.233438,0.942533,
45000000,22500000,22500000,1,360,7908205,33879551,0.233421,0.942731,
45000000,22500000,22500000,1,361,7906601,33887877,0.233317,0.94254,
45000000,22500000,22500000,1,362,7906760,33897416,0.233256,0.942559,
45000000,22500000,22500000,1,363,7908416,33906784,0.23324,0.942757,
45000000,22500000,22500000,1,364,7912157,33918459,0.23327,0.943203,
45000000,22500000,22500000,1,365,7912983,33928119,0.233228,0.943301,
45000000,22500000,22500000,1,366,7914602,33938598,0.233204,0.943494,
45000000,22500000,22500000,1,367,7915384,33949482,0.233152,0.943587,
45000000,22500000,22500000,1,368,7914648,33957902,0.233072,0.9435,
45000000,22500000,22500000,1,369,7914197,33967089,0.232996,0.943446,
45000000,22500000,22500000,1,370,7914613,33977393,0.232938,0.943495,
45000000,22500000,22500000,1,371,7915420,33986490,0.232899,0.943592,
45000000,22500000,22500000,1,372,7917048,33996098,0.232881,0.943786,
45000000,22500000,22500000,1,373,7918049,34006097,0.232842,0.943905,
45000000,22500000,22500000,1,374,7919615,34015739,0.232822,0.944092,
45000000,22500000,22500000,1,375,7919164,34025042,0.232745,0.944038,
45000000,22500000,22500000,1,376,7919948,34034922,0.232701,0.944131,
45000000,22500000,22500000,1,377,7921813,34044975,0.232687,0.944354,
45000000,22500000,22500000,1,378,7923529,34055039,0.232668,0.944558,
45000000,22500000,22500000,1,379,7923113,34064401,0.232592,0.944509,
45000000,22500000,22500000,1,380,7923244,34074226,0.232529,0.944524,
45000000,22500000,22500000,1,381,7925517,34085041,0.232522,0.944795,
45000000,22500000,22500000,1,382,7926501,34094523,0.232486,0.944913,
45000000,22500000,22500000,1,383,7927369,34104123,0.232446,0.945016,
45000000,22500000,22500000,1,384,7927780,34114012,0.232391,0.945065,
45000000,22500000,22500000,1,385,7928298,34123626,0.23234,0.945127,
45000000,22500000,22500000,1,386,7928974,34133502,0.232293,0.945207,
45000000,22500000,22500000,1,387,7930323,34143657,0.232263,0.945368,
45000000,22500000,22500000,1,388,7932901,34154465,0.232265,0.945675,
45000000,22500000,22500000,1,389,7934556,34165265,0.23224,0.945873,
45000000,22500000,22500000,1,390,7935202,34175482,0.23219,0.94595,
45000000,22500000,22500000,1,391,7934476,34185298,0.232102,0.945863,
45000000,22500000,22500000,1,392,7934828,34195154,0.232045,0.945905,
45000000,22500000,22500000,1,393,7935458,34205486,0.231994,0.94598,
45000000,22500000,22500000,1,394,7936063,34214807,0.231948,0.946052,
45000000,22500000,22500000,1,395,7935737,34223613,0.231879,0.946014,
45000000,22500000,22500000,1,396,7936522,34233230,0.231837,0.946107,
45000000,22500000,22500000,1,397,7937846,34243518,0.231806,0.946265,
45000000,22500000,22500000,1,398,7938572,34251864,0.231771,0.946352,
45000000,22500000,22500000,1,399,7940997,34263253,0.231764,0.946641,
45000000,22500000,22500000,1,400,7941053,34272301,0.231705,0.946647,
45000000,22500000,22500000,1,401,7942351,34281563,0.23168,0.946802,
45000000,22500000,22500000,1,402,7942982,34292450,0.231625,0.946877,
45000000,22500000,22500000,1,403,7945538,34303732,0.231623,0.947182,
45000000,22500000,22500000,1,404,7946829,34313757,0.231593,0.947336,
45000000,22500000,22500000,1,405,7946376,34323134,0.231517,0.947282,
45000000,22500000,22500000,1,406,7945718,34332580,0.231434,0.947203,
45000000,22500000,22500000,1,407,7946600,34342110,0.231395,0.947309,
45000000,22500000,22500000,1,408,7947985,34352157,0.231368,0.947474,
45000000,22500000,22500000,1,409,7947934,34360700,0.231309,0.947468,
45000000,22500000,22500000,1,410,7949493,34370747,0.231287,0.947653,
45000000,22500000,22500000,1,411,7949923,34380891,0.231231,0.947705,
45000000,22500000,22500000,1,412,7951788,34390976,0.231217,0.947927,
45000000,22500000,22500000,1,413,7952823,34400531,0.231183,0.94805,
45000000,22500000,22500000,1,414,7952640,34409564,0.231117,0.948029,
45000000,22500000,22500000,1,415,7953015,34419585,0.231061,0.948073,
45000000,22500000,22500000,1,416,7953327,34428407,0.231011,0.94811,
45000000,22500000,22500000,1,417,7952742,34436880,0.230937,0.948041,
45000000,22500000,22500000,1,418,7953847,34446361,0.230905,0.948172,
45000000,22500000,22500000,1,419,7954948,34455548,0.230876,0.948304,
45000000,22500000,22500000,1,420,7955274,34464114,0.230828,0.948343,
45000000,22500000,22500000,1,421,7956052,34473458,0.230788,0.948435,
45000000,22500000,22500000,1,422,7957356,34482636,0.230764,0.948591,
45000000,22500000,22500000,1,423,7959085,34492249,0.23075,0.948797,
45000000,22500000,22500000,1,424,7959321,34501315,0.230696,0.948825,
45000000,22500000,22500000,1,425,7960111,34510247,0.230659,0.948919,
45000000,22500000,22500000,1,426,7961533,34519873,0.230636,0.949089,
45000000,22500000,22500000,1,427,7963290,34530278,0.230618,0.949298,
45000000,22500000,22500000,1,428,7965847,34540801,0.230621,0.949603,
45000000,22500000,22500000,1,429,7966288,34550744,0.230568,0.949656,
45000000,22500000,22500000,1,430,7966526,34560090,0.230512,0.949684,
45000000,22500000,22500000,1,431,7966737,34570079,0.230452,0.949709,
45000000,22500000,22500000,1,432,7966871,34579355,0.230394,0.949725,
45000000,22500000,22500000,1,433,7969134,34589344,0.230393,0.949995,
45000000,22500000,22500000,1,434,7968792,34598892,0.230319,0.949954,
45000000,22500000,22500000,1,435,7969623,34608211,0.230281,0.950053,
45000000,22500000,22500000,1,436,7970622,34618820,0.23024,0.950172,
45000000,22500000,22500000,1,437,7971123,34627857,0.230194,0.950232,
45000000,22500000,22500000,1,438,7973614,34638966,0.230192,0.950529,
45000000,22500000,22500000,1,439,7972616,34647106,0.230109,0.95041,
45000000,22500000,22500000,1,440,7974338,34657450,0.23009,0.950615,
45000000,22500000,22500000,1,441,7974766,34667892,0.230033,0.950666,
45000000,22500000,22500000,1,442,7975567,34676911,0.229996,0.950762,
45000000,22500000,22500000,1,443,7976893,34687001,0.229968,0.95092,
45000000,22500000,22500000,1,444,7977257,34696717,0.229914,0.950963,
45000000,22500000,22500000,1,445,7977963,34706387,0.22987,0.951047,
45000000,22500000,22500000,1,446,7977555,34715133,0.229801,0.950999,
45000000,22500000,22500000,1,447,7978461,34724741,0.229763,0.951107,
45000000,22500000,22500000,1,448,7978282,34733020,0.229703,0.951085,
45000000,22500000,22500000,1,449,7978658,34742090,0.229654,0.95113,
45000000,22500000,22500000,1,450,7978869,34750973,0.229601,0.951155,
45000000,22500000,22500000,1,451,7981845,34761531,0.229617,0.95151,
45000000,22500000,22500000,1,452,7982795,34770499,0.229585,0.951623,
45000000,22500000,22500000,1,453,7985193,34780803,0.229586,0.951909,
45000000,22500000,22500000,1,454,7984524,34789668,0.229508,0.951829,
45000000,22500000,22500000,1,455,7985275,34798707,0.22947,0.951919,
45000000,22500000,22500000,1,456,7984805,34807477,0.229399,0.951863,
45000000,22500000,22500000,1,457,7985154,34816270,0.229351,0.951905,
45000000,22500000,22500000,1,458,7987033,34826351,0.229339,0.952129,
45000000,22500000,22500000,1,459,7987494,34835362,0.229293,0.952183,
45000000,22500000,22500000,1,460,7990298,34846249,0.229302,0.952518,
45000000,22500000,22500000,1,461,7990724,34855384,0.229254,0.952569,
45000000,22500000,22500000,1,462,7991282,34864512,0.22921,0.952635,
45000000,22500000,22500000,1,463,7990159,34873003,0.229122,0.952501,
45000000,22500000,22500000,1,464,7991735,34882887,0.229102,0.952689,
45000000,22500000,22500000,1,465,7993609,34892943,0.22909,0.952912,
45000000,22500000,22500000,1,466,7993690,34901378,0.229037,0.952922,
45000000,22500000,22500000,1,467,7994138,34910646,0.228989,0.952976,
45000000,22500000,22500000,1,468,7995686,34920790,0.228966,0.95316,
45000000,22500000,22500000,1,469,7996825,34930473,0.228935,0.953296,
45000000,22500000,22500000,1,470,7997561,34939745,0.228896,0.953384,
45000000,22500000,22500000,1,471,7998693,34950037,0.228861,0.953519,
45000000,22500000,22500000,1,472,7999645,34959235,0.228828,0.953632,
45000000,22500000,22500000,1,473,7999398,34967568,0.228766,0.953603,
45000000,22500000,22500000,1,474,8000397,34977649,0.228729,0.953722,
45000000,22500000,22500000,1,475,8002113,34987533,0.228713,0.953926,
45000000,22500000,22500000,1,476,8002958,34996928,0.228676,0.954027,
45000000,22500000,22500000,1,477,8003971,35006811,0.22864,0.954148,
45000000,22500000,22500000,1,478,8004399,35016196,0.228591,0.954199,
45000000,22500000,22500000,1,479,8005911,35026573,0.228567,0.954379,
45000000,22500000,22500000,1,480,8006224,35035646,0.228517,0.954416,
45000000,22500000,22500000,1,481,8006104,35044537,0.228455,0.954402,
45000000,22500000,22500000,1,482,8005613,35053515,0.228383,0.954343,
45000000,22500000,22500000,1,483,8009459,35065313,0.228415,0.954802,
45000000,22500000,22500000,1,484,8010535,35074433,0.228387,0.95493,
45000000,22500000,22500000,1,485,8013460,35085236,0.2284,0.955279,
45000000,22500000,22500000,1,486,8013316,35095260,0.22833,0.955262,
45000000,22500000,22500000,1,487,8015124,35105594,0.228315,0.955477,
45000000,22500000,22500000,1,488,8015274,35115516,0.228254,0.955495,
45000000,22500000,22500000,1,489,8017052,35125466,0.22824,0.955707,
45000000,22500000,22500000,1,490,8017263,35135473,0.228181,0.955732,
45000000,22500000,22500000,1,491,8017831,35144543,0.228139,0.9558,
45000000,22500000,22500000,1,492,8019308,35154834,0.228114,0.955976,
45000000,22500000,22500000,1,493,8018506,35164272,0.22803,0.95588,
45000000,22500000,22500000,1,494,8019602,35173116,0.228004,0.956011,
45000000,22500000,22500000,1,495,8019637,35182495,0.227944,0.956015,
45000000,22500000,22500000,1,496,8018728,35189944,0.22787,0.955907,
45000000,22500000,22500000,1,497,8019140,35198704,0.227825,0.955956,
45000000,22500000,22500000,1,498,8020239,35207215,0.227801,0.956087,
45000000,22500000,22500000,1,499,8021672,35216170,0.227784,0.956258,
45000000,22500000,22500000,1,500,8023125,35225795,0.227763,0.956431,
45000000,22500000,22500000,1,501,8024829,35235125,0.227751,0.956634,
45000000,22500000,22500000,1,502,8026808,35244620,0.227746,0.95687,
45000000,22500000,22500000,1,503,8028459,35254507,0.227729,0.957067,
45000000,22500000,22500000,1,504,8028663,35262869,0.22768,0.957091,
45000000,22500000,22500000,1,505,8027940,35270750,0.227609,0.957005,
45000000,22500000,22500000,1,506,8028126,35280002,0.227555,0.957027,
45000000,22500000,22500000,1,507,8029516,35289106,0.227535,0.957193,
45000000,22500000,22500000,1,508,8030929,35298117,0.227517,0.957361,
45000000,22500000,22500000,1,509,8032040,35307504,0.227488,0.957494,
45000000,22500000,22500000,1,510,8033704,35316890,0.227475,0.957692,
45000000,22500000,22500000,1,511,8035919,35326491,0.227476,0.957956,
45000000,22500000,22500000,1,512,8036632,35335878,0.227435,0.958041,
45000000,22500000,22500000,1,513,8038542,35345524,0.227427,0.958269,
45000000,22500000,22500000,1,514,8039971,35354649,0.227409,0.958439,
45000000,22500000,22500000,1,515,8040192,35362630,0.227364,0.958466,
45000000,22500000,22500000,1,516,8040234,35371644,0.227307,0.958471,
45000000,22500000,22500000,1,517,8040164,35379306,0.227256,0.958462,
45000000,22500000,22500000,1,518,8042476,35388520,0.227262,0.958738,
45000000,22500000,22500000,1,519,8042028,35395048,0.227208,0.958684,
45000000,22500000,22500000,1,520,8043238,35401556,0.2272,0.958829,
45000000,22500000,22500000,1,521,8043280,35407766,0.227161,0.958834,
45000000,22500000,22500000,1,522,8043440,35411966,0.227139,0.958853,
45000000,22500000,22500000,1,523,8044665,35417517,0.227138,0.958999,
45000000,22500000,22500000,1,524,8045467,35422845,0.227127,0.959094,
45000000,22500000,22500000,1,525,8046814,35428132,0.227131,0.959255,
45000000,22500000,22500000,1,526,8048275,35433311,0.227139,0.959429,
45000000,22500000,22500000,1,527,8049652,35437810,0.227149,0.959593,
45000000,22500000,22500000,1,528,8050350,35442122,0.227141,0.959677,
45000000,22500000,22500000,1,529,8051171,35446063,0.227139,0.959774,
45000000,22500000,22500000,1,530,8051865,35449425,0.227137,0.959857,
45000000,22500000,22500000,1,531,8051686,35452234,0.227114,0.959836,
45000000,22500000,22500000,1,532,8052195,35455267,0.227109,0.959896,
45000000,22500000,22500000,1,533,8052251,35457365,0.227097,0.959903,
45000000,22500000,22500000,1,534,8052009,35458843,0.22708,0.959874,
45000000,22500000,22500000,1,535,8052498,35460604,0.227083,0.959933,
45000000,22500000,22500000,1,536,8052730,35462102,0.22708,0.95996,
45000000,22500000,22500000,1,537,8052760,35463394,0.227072,0.959964,
45000000,22500000,22500000,1,538,8052562,35464112,0.227062,0.95994,
45000000,22500000,22500000,1,539,8052687,35465179,0.227059,0.959955,
45000000,22500000,22500000,1,540,8052549,35465657,0.227052,0.959939,
45000000,22500000,22500000,1,541,8052707,35466295,0.227052,0.959957,
45000000,22500000,22500000,1,542,8052779,35467013,0.22705,0.959966,
45000000,22500000,22500000,1,543,8052869,35467425,0.22705,0.959977,
45000000,22500000,22500000,1,544,8052899,35467787,0.227048,0.95998,
45000000,22500000,22500000,1,545,8052994,35468194,0.227048,0.959992,
45000000,22500000,22500000,1,546,8053223,35468575,0.227052,0.960019,
45000000,22500000,22500000,1,547,8053241,35468757,0.227052,0.960021,
45000000,22500000,22500000,1,548,8053243,35468909,0.227051,0.960021,
45000000,22500000,22500000,1,549,8053099,35469085,0.227046,0.960004,
45000000,22500000,22500000,1,550,8053116,35469246,0.227045,0.960006,
45000000,22500000,22500000,1,551,8053126,35469416,0.227044,0.960007,
45000000,22500000,22500000,1,552,8053137,35469577,0.227044,0.960009,
45000000,22500000,22500000,1,553,8053160,35469756,0.227043,0.960011,
